功能编码,Jira链接,开发状态,预估工时,开发负责人,测试负责人,所属端,模块,一级菜单,优先级,二级菜单,功能点,功能说明,适用角色,前置条件,输入字段,输出字段,交互说明,后置条件,异常场景,业务场景逻辑,数据流转,页面元素,依赖外部接口
待分配,,待开发,,,,工程仓端,首页,工作台,P1,工作台,数据概览,工程仓运营数据看板,仓管员/主管,登录成功,1.时间范围筛选(今日/本周/本月),1.今日订单数2.采购金额3.库存SKU数4.待收货数5.待发货订单,1.卡片式展示关键指标2.数字红绿趋势箭头,1.记录访问时间,1.无权限→跳转到无权限页,仓管员每日开工看运营数据,时间范围→查询统计接口→渲染指标卡片,1.时间范围选择器2.指标卡片3.趋势箭头,获取统计接口
待分配,,待开发,,,,工程仓端,商户中心,商户中心,P1,主体信息,查看信息,查看工程仓主体信息,仓管员/主管,登录成功,1.工程仓ID,1.主体名称2.统一社会信用代码3.法人信息4.地址5.联系方式,1.详情页展示,1.无,1.信息不存在→提示暂无数据,查看商户档案,用户token→获取主体信息→渲染页面,1.信息展示卡片2.编辑按钮,获取主体信息接口
待分配,,待开发,,,,工程仓端,商户中心,商户中心,P1,主体信息,编辑信息,修改工程仓基础信息,主管,登录成功,1.联系人2.联系电话3.地址4.营业执照图片,1.修改成功提示,1.点击编辑进入表单页2.实时表单校验,1.更新主体信息2.记录修改日志,1.手机号格式错误→标红提示,信息变更维护,表单数据→校验→提交更新接口,1.编辑按钮2.表单页面3.提交按钮,更新主体信息接口
待分配,,待开发,,,,工程仓端,商品市场,商品市场,P0,商品列表,商品浏览,供应商商品市场浏览,采购人员,登录成功,1.分类ID2.搜索关键词3.价格区间,1.商品卡片列表(图片/名称/规格/价格/库存),1.卡片式布局2.滚动加载更多,1.记录浏览埋点,1.加载失败→重试按钮,浏览商品准备下单,筛选条件→查询商品列表→渲染卡片,1.分类Tab2.搜索框3.商品卡片4.加载更多,商品列表接口
待分配,,待开发,,,,工程仓端,商品市场,商品市场,P0,商品列表,加入购物车,将商品加入购物车,采购人员,1.登录成功2.商品库存>0,1.商品SKU ID2.数量(默认1),1.成功提示"已加入购物车"2.购物车角标+1,1.点击"加入购物车"按钮2.数量选择器弹窗,1.购物车新增商品2.购物车总数更新,1.库存不足→提示"库存不足",选品采购,商品ID+数量→加入购物车接口,1.【加入购物车】按钮(每个卡片)2.数量选择器,购物车接口
待分配,,待开发,,,,工程仓端,商品市场,商品市场,P0,购物车,购物车列表,查看购物车商品,采购人员,登录成功,1.无,1.商品列表2.选中商品总价,1.左滑删除2.数量增减,1.选中状态缓存,1.商品已下架→提示"商品已下架",购物车管理,查询购物车接口→渲染列表→计算总价,1.商品列表项2.数量加减按钮3.删除按钮4.结算按钮,购物车列表接口
待分配,,待开发,,,,工程仓端,商品市场,商品市场,P0,购物车,结算下单,购物车商品结算下单,采购人员,1.登录成功2.至少选中一件商品,1.选中的购物车ID列表,1.跳转到确认订单页,1.点击"去结算"跳转,1.生成待确认订单,1.商品库存变化→提示"商品库存有变动",创建采购单,选中商品→创建临时订单→跳转确认页,1.结算按钮2.确认订单页面,创建订单接口
待分配,,待开发,,,,工程仓端,商品市场,商品市场,P0,确认订单,确认订单信息,确认采购商品和金额,采购人员,1.临时订单已创建,1.无(确认提交),1.跳转到订单详情页,1.勾选同意协议2.点击"提交订单",1.正式订单生成2.扣减购物车3.发送通知,1.余额不足→提示"余额不足请充值",确认下单,确认信息→提交订单接口→生成正式订单,1.商品明细2.合计金额3.提交订单按钮,提交订单接口
待分配,,待开发,,,,工程仓端,商品中心,商品中心,P0,商品列表,库存商品列表,查看仓库内库存商品,仓管员,登录成功,1.子仓库ID2.分类3.搜索关键词,1.商品列表2.每个商品库存数量,1.按仓库下拉筛选,1.筛选条件缓存,1.库存为0→红色标红,库存商品查看,子仓库ID→过滤库存商品→展示数量,1.仓库下拉选择器2.库存数字(0标红),商品列表接口
待分配,,待开发,,,,工程仓端,商品中心,商品中心,P0,SKU库存详情,SKU库存详情,查看SKU在各仓库的库存,仓管员/主管,1.登录成功2.点击商品进入,1.SKU ID,1.各仓库库存分布2.批次明细列表3.出入库流水,1.分Tab展示库存/批次/流水2.库存不足标红,1.记录查看,1.无数据→显示空状态,库存详情查看,SKU ID→查询库存→查询批次→查询流水,1.Tab切换2.库存分布卡片3.批次表格4.流水列表,SKU库存接口
待分配,,待开发,,,,工程仓端,仓库管理,仓库管理,P0,出入库管理,入库管理-列表,入库单列表管理,仓管员,登录成功,1.入库状态(待收货/已完成/已取消)2.时间范围,1.多Tab切换状态2.入库单列表3.批次数量显示,1.点击状态Tab切换2.每个入库单显示批次数量,1.无,1.无数据→空状态,入库管理列表,状态筛选→分页查询→显示列表,1.状态Tab2.入库单卡片3.批次数量标签,入库列表接口
待分配,,待开发,,,,工程仓端,仓库管理,仓库管理,P0,出入库管理,入库管理-批次详情,查看完整批次记录,仓管员,1.登录成功2.多批次入库单,1.入库单ID,1.批次明细列表(批次号/数量/仓库/时间),1.弹窗展示,1.无,1.无批次→不显示查看按钮,多批次入库明细查看,点击"查看批次"→弹窗请求详情→展示,1.【查看批次】按钮2.详情弹窗,批次详情接口
待分配,,待开发,,,,工程仓端,仓库管理,仓库管理,P0,出入库管理,入库管理-开始收货,处理采购订单收货,仓管员,1.登录成功2.入库单状态="待收货",1.入库单ID2.每个SKU实收数量3.货损数量4.货损证明图片(非必填)5.货损说明,1.收货成功提示跳转详情,1.弹窗填写数量2.上传货损图片,1.入库状态变"已完成"2.库存增加3.生成货损记录,1.实收数量<0→校验不通过,订单收货入库,填收货数量→提交→更新库存+状态+货损记录,1.【开始收货】按钮2.数量输入框3.图片上传区,收货接口
待分配,,待开发,,,,工程仓端,仓库管理,仓库管理,P0,出入库管理,出库管理-列表,出库单列表管理,仓管员,登录成功,1.出库状态(待出库/已完成/已取消)2.时间范围,1.多Tab切换状态2.出库单列表,1.Tab切换,1.无,1.无数据→空状态,出库管理列表,状态筛选→分页查询→展示列表,1.状态Tab2.出库单卡片,出库列表接口
待分配,,待开发,,,,工程仓端,订单管理,订单管理,P0,采购订单,订单列表,采购订单列表,采购/仓管,登录成功,1.订单状态(待确认/待收货/已完成/已取消)2.时间范围,1.多Tab切换状态2.订单卡片3.订单汇总金额,1.Tab切换2.点击订单进入详情,1.无,1.无数据→空状态,采购订单管理,状态筛选→分页查询→渲染卡片列表,1.状态Tab2.订单卡片3.操作按钮区,采购订单列表接口
待分配,,待开发,,,,工程仓端,订单管理,订单管理,P0,采购订单,订单详情,采购订单详细信息,采购/仓管,1.登录成功2.订单存在,1.订单ID,1.订单基本信息2.商品明细3.状态时间线4.收货记录,1.竖向时间线2.收货按钮,1.标记已查看,1.订单不存在→返回列表,订单详情查看,订单ID→查询基本信息+商品明细+状态流转,1.状态时间线2.商品表格3.操作按钮,订单详情接口
待分配,,待开发,,,,工程仓端,订单管理,订单管理,P0,采购订单,取消订单,取消待确认订单,采购人员,1.登录成功2.订单状态="待确认",1.订单ID2.取消原因,1.取消成功提示刷新列表,1.二次确认弹窗2.取消原因输入,1.订单状态变"已取消"2.库存释放,1.已发货订单→提示"已发货不能取消",订单取消,点击取消→弹窗确认→调用取消接口,1.【取消订单】按钮2.确认弹窗,取消订单接口
待分配,,待开发,,,,工程仓端,订单管理,订单管理,P0,采购订单,订单收货,处理订单收货,仓管员,1.登录成功2.订单状态="待收货",1.订单ID,1.跳转到收货弹窗,1.点击触发收货弹窗,1.无,1.已收货→按钮置灰,采购入库,点击收货→打开收货处理弹窗,1.【订单收货】按钮,收货接口
待分配,,待开发,,,,工程仓端,订单管理,订单管理,P0,销售订单,订单列表,销售订单列表,销售/仓管,登录成功,1.订单状态(待确认/待发货/已完成/已取消)2.时间范围,1.多Tab切换状态2.订单列表,1.Tab切换,1.无,1.无数据→空状态,销售订单管理,状态筛选→分页查询→展示列表,1.状态Tab2.订单卡片,销售订单列表接口
待分配,,待开发,,,,工程仓端,订单管理,订单管理,P0,销售订单,订单详情,销售订单详细信息,销售/仓管,1.登录成功2.订单存在,1.订单ID,1.施工方信息2.商品明细3.状态时间线,1.竖向时间线,1.标记已查看,1.订单不存在→返回列表,订单详情查看,订单ID→查询详情→渲染页面,1.时间线2.商品明细3.发货按钮,订单详情接口
待分配,,待开发,,,,工程仓端,财务中心,财务中心,P0,支付记录,支付流水,工程仓支付记录,财务人员,登录成功,1.支付状态2.时间范围3.订单号,1.支付列表2.合计金额,1.列表展示,1.无,1.无数据→空状态,支付流水查询,筛选条件→查询支付列表→渲染,1.筛选条件2.支付列表3.合计金额,支付列表接口
待分配,,待开发,,,,工程仓端,财务中心,财务中心,P1,进项发票,上传发票,上传进项发票,财务人员,登录成功,1.发票PDF/图片2.发票号码3.关联订单号,1.上传成功提示,1.文件上传显示进度,1.生成发票记录,1.文件过大→提示压缩,发票归档,选择文件→上传→生成发票记录,1.上传按钮2.文件选择器,发票上传接口
待分配,,待开发,,,,工程仓端,系统设置,系统设置,P1,账号列表,账号列表,工程仓账号列表,主管,登录成功,1.搜索关键词,1.账号列表,1.列表展示,1.无,1.无数据→空状态,账号管理,查询账号列表→渲染,1.账号列表2.新增/编辑按钮,账号列表接口
待分配,,待开发,,,,工程仓端,系统设置,系统设置,P1,角色管理,权限配置,配置角色权限,主管,1.登录成功2.管理员角色,1.角色ID2.菜单权限数组,1.保存成功提示,1.树形勾选,1.权限更新,1.超级管理员禁止修改,权限分配,勾选菜单→保存角色权限,1.权限树形组件2.保存按钮,权限配置接口
